,title,date,result,explain,tag
100,抗新冠病毒高免牛奶研发成功，可用于预防和辅助治疗,2020/6/18,假,谣言,"['新型冠状病毒', '牛奶']"
101,为疫情防控，84岁钟南山院士空降北京,2020/6/18,假,谣言,"['钟南山', '北京']"
102,地塞米松是治疗新冠肺炎的特效药,2020/6/18,疑,尚无定论,"['地塞米松', '糖皮质激素']"
103,李兰娟提醒北京疫情可能全面爆发,2020/6/18,假,谣言,"['李兰娟', '北京']"
104,6月16日北京多条高速公路双向封闭,2020/6/17,假,谣言,"['高速公路', '北京']"
105,北京新发地市场几万人被运送到河北唐山隔离,2020/6/16,假,谣言,"['新发地', '唐山']"
106,新发地病毒与欧洲毒株相似，说明病毒来自欧洲,2020/6/16,疑,尚无定论,"['新型冠状病毒', '新发地']"
107,钟南山院士告诫端午节前不要出门,2020/6/16,假,谣言,"['钟南山', '疫情']"
108,微信支付宝锁定35万人进行病毒筛查,2020/6/15,假,谣言,"['支付宝', '微信']"
109,6月15日0时起暂停外国人入境,2020/6/15,疑,有失实,"['外国人入境', '外交部']"
110,男性比女性更容易感染新冠肺炎,2020/6/15,疑,尚无定论,"['新冠病毒', '男性']"
111,咽拭子阳性的受检者就是新冠肺炎确诊病例,2020/6/13,疑,分情况,"['新冠肺炎', '咽拭子阳性']"
112,三文鱼感染新冠病毒并传播给人的可能性几乎为0,2020/6/13,真,确实如此,"['新型冠状病毒', '三文鱼']"
113,陈薇院士团队研制的新冠疫苗有望在泰邦生物大量生产,2020/6/9,假,谣言,"['新冠肺炎', '疫苗']"
114,疫情期间杭州给外籍人士发5000元疫情补助,2020/6/5,假,谣言,"['新冠疫情', '杭州']"
115,患普通感冒有助于抗新冠病毒,2020/6/3,疑,尚无定论,"['新冠病毒', '感冒']"
116,新冠抗体重大突破，100%抑制病毒，4天内清除,2020/5/22,假,谣言,"['新冠病毒', '抗体']"
117,荷兰以色列已开发出能使新冠病毒失效阻断感染的抗体,2020/5/15,假,谣言,"['新型冠状病毒', '抗体']"
118,黑龙江省规定疫情期间乘电梯要背对背,2020/5/14,假,谣言,"['黑龙江', '电梯']"
119,印度完了！印度新冠病人在街头突然倒地,2020/5/14,假,谣言,"['新冠疫情', '印度']"
120,新冠肺炎“复阳”患者几乎不具备传染性,2020/5/13,真,确实如此,"['新型冠状病毒', '核酸检测']"
121,初中生跑步时因为戴口罩导致猝死,2020/5/11,疑,尚无定论,"['口罩', '猝死']"
122,新冠病毒可以通过性行为传播,2020/5/9,疑,尚无定论,"['性行为', '新型冠状病毒']"
123,羊驼抗体能够消灭新型冠状病毒,2020/5/8,疑,尚无定论,"['羊驼', '新型冠状病毒']"
124,印度使用挖掘机活埋新冠病毒感染者,2020/5/7,假,谣言,"['印度', '非洲']"
125,日本诺奖得主本庶佑称新冠病毒是中国实验室制造,2020/5/5,假,谣言,"['日本', '新冠病毒']"
126,世界卫生组织5月1日重申新冠病毒源自自然界,2020/5/2,真,确有此事,"['新冠病毒', '世界卫生组织']"
127,泰国猫咪疫情期间违反外出禁令被捕，“罪犯照”流出,2020/5/1,假,假新闻,"['泰国', '猫']"
128,已有抗体的新冠肺炎治愈者不会再次感染,2020/4/30,疑,尚无定论,"['抗体', '新型冠状病毒']"
129,吸烟者可能较易感染新型冠状病毒,2020/4/29,真,确实如此,"['吸烟者', '新型冠状病毒']"
130,儿童佩戴N95口罩可能会造成不可逆伤害,2020/4/28,真,确实如此,"['N95口罩', '儿童']"
131,英国新冠疫苗人体试验先行者Elisa已死亡,2020/4/28,假,谣言,"['新冠肺炎', '疫苗']"
132,王辰院士表示中国已决定实行“群体免疫”,2020/4/28,假,谣言,"['群体免疫', '新冠肺炎']"
133,全国31省市摘口罩时间表公布,2020/4/26,假,谣言,"['新冠肺炎', '口罩']"
134,商务部对外贸易司指定5家企业生产出口医疗物资,2020/4/25,假,谣言,"['医用物资', '出口']"
135,新冠肺炎的R0是5.7，高于常见的流行病,2020/4/23,疑,尚无定论,"['新冠肺炎', '传染病']"
136,钟南山说过“五月份疫情将全面爆发”,2020/4/22,假,谣言,"['钟南山', '新型冠状病毒']"
137,组合用羟氯喹阿奇霉素和硫酸锌能有效治疗新冠肺炎,2020/4/21,疑,尚无定论,"['新型冠状病毒', '羟氯喹']"
138,美国纽约殡葬公司员工累倒午睡，被同事误当尸体火化,2020/4/20,假,假新闻,"['美国', '纽约']"
139,4月20日北京市朝阳区被列为疫情高风险地区,2020/4/20,真,确有此事,"['北京', '朝阳区']"
140,美国纽约大量青壮年一发病就上呼吸机，是ADE导致,2020/4/20,假,谣言,"['纽约', '新型冠状病毒']"
141,北京市教委确认幼升小以及小升初预计推迟至今年七月,2020/4/19,假,谣言,"['北京', '开学时间']"
142,北京西站出现大量白衣人，意味着北京疫情大爆发,2020/4/18,假,谣言,"['北京西站', '新型冠状病毒']"
143,有论文证明新冠病毒可以通过鞋底传播4米,2020/4/17,假,谣言,"['新冠病毒', '鞋底']"
144,比尔·盖茨利用新冠疫情控制人口，完成人类清除计划,2020/4/17,假,谣言,"['比尔·盖茨', '新冠病毒']"
145,美国基于唾液的新冠病毒检测方法准确率100%,2020/4/16,疑,尚无定论,"['新型冠状病毒', '唾液']"
146,长期高浓度使用84消毒液，可能导致过敏性肺泡炎,2020/4/16,真,确实如此,"['84消毒液', '过敏性肺泡炎']"
147,特朗普请巫师到白宫施法以驱除新冠病毒,2020/4/15,假,谣言,"['新型冠状病毒', '特朗普']"
148,无症状感染者是新冠病毒后期的特征,2020/4/14,假,谣言,"['新型冠状病毒', '无症状感染者']"
149,氯喹和羟氯喹可以有效治疗新冠肺炎,2020/4/14,疑,尚无定论,"['新冠肺炎', '氯喹']"
150,剑桥研究可确定病毒有三个版本，原始版本美澳更常见,2020/4/13,疑,尚无定论,"['剑桥大学', '新型冠状病毒']"
151,伊维菌素可以治疗新冠肺炎,2020/4/13,假,谣言,"['伊维菌素', '新冠肺炎']"
152,北京市于4月12日官宣高三初三年级返校时间,2020/4/12,真,确有此事,"['北京', '开学']"
153,张文宏说武汉已经实现群体免疫,2020/4/12,假,谣言,"['武汉', '张文宏']"
154,5G是新冠病毒的元凶，没有5G就不会爆发疫情,2020/4/11,假,谣言,"['5G', '新型冠状病毒']"
155,武汉大智路数码港有无症状新冠肺炎患者倒地,2020/4/11,假,谣言,"['武汉', '新冠肺炎']"
156,美国新冠肺炎患者跳海自杀导致海盐污染，需要抢盐,2020/4/10,假,谣言,"['盐', '新型冠状病毒']"
157,柳州奖励援鄂医疗队员每人一辆汽车,2020/4/9,假,谣言,"['柳州', '援鄂医疗队']"
158,北京市于4月8日宣布高三年级4月27日开学,2020/4/9,假,谣言,"['北京', '开学时间']"
159,上海高三年级、初三年级于4月27日返校开学,2020/4/9,真,确有此事,"['上海', '开学时间']"
160,张文宏医生自曝收入和全家福,2020/4/8,假,谣言,"['张文宏', '华山医院']"
161,BBC4月7日称英国首相鲍里斯因新冠肺炎去世,2020/4/7,假,谣言,"['英国', '新冠肺炎']"
162,北京某区教委初步确认9月1日前不开学,2020/4/7,假,谣言,"['北京', '开学时间']"
163,美国用最先进的显微镜看到空气中充满病毒,2020/4/7,假,谣言,"['新型冠状病毒', '空气传播']"
164,停止食用烘焙食品！食用烘焙食品容易感染新冠病毒,2020/4/7,假,谣言,"['新型冠状病毒', '烘焙食品']"
165,意大利女孩确诊新冠肺炎后阳台自杀,2020/4/6,假,谣言,"['意大利', '新型冠状病毒']"
166,4月7日起廊坊市恢复机动车限行,2020/4/6,假,谣言,"['机动车限行', '廊坊']"
167,卡介苗能够抵御新冠病毒,2020/4/5,疑,尚无定论,"['卡介苗', '新冠病毒']"
168,病毒惹的祸：美国有很多感染的人绝望跳海了,2020/4/5,假,谣言,"['美国', '新型冠状病毒']"
169,柳絮会携带新冠病毒，从而导致跨区域性传播,2020/4/5,假,谣言,"['柳絮', '新型冠状病毒']"
170,意大利民众因新冠疫情将纸币丢弃于大街,2020/4/5,假,谣言,"['意大利', '新型冠状病毒']"
171,意大利警察当街把65岁以上的老年人都抓了关起来,2020/4/5,假,谣言,"['意大利', '新型冠状病毒']"
172,甘肃省已确定开学时间：4月9日起分批次有序开学,2020/4/4,真,确有此事,"['甘肃', '开学']"
173,山东省已确定开学时间：高中毕业年级4月15日开学,2020/4/4,真,确有此事,"['山东', '开学']"
174,新加坡总理李显龙确诊感染新冠肺炎,2020/4/3,假,谣言,"['新型冠状病毒', '李显龙']"
175,教育部宣布取消2020年6月的英语四六级考试,2020/4/3,假,谣言,"['英语四六级', '教育部']"
176,河北省教育厅发布公告：河北各学校于4月10日开学,2020/4/3,假,谣言,"['河北', '开学时间']"
177,男子为了不隔离从澳门游泳回珠海,2020/4/2,假,谣言,"['新型冠状病毒', '珠海']"
178,多地发生入室抢劫案，抢劫犯冒充防疫人员,2020/4/2,假,谣言,"['新型冠状病毒', '防疫人员']"
179,意大利政府将新冠病人尸体丢入万人坑,2020/4/2,假,谣言,"['意大利', '新型冠状病毒']"
180,视频：意大利情侣双双感染新冠肺炎，病房永别后去世,2020/4/1,假,谣言,"['新型冠状病毒', '意大利']"
181,新型冠状病毒可以通过空气传播,2020/4/1,疑,尚无定论,"['新型冠状病毒', '空气传播']"
182,新型冠状病毒无症状感染者存在传播风险,2020/3/31,真,确实如此,"['新型冠状病毒', '无症状感染者']"
183,喝柠檬苏打水可以预防新冠肺炎,2020/3/31,假,伪科学,"['柠檬', '小苏打']"
184,东京将于4月2日封城,2020/3/31,假,谣言,"['东京', '新型冠状病毒']"
185,新型冠状病毒会通过气溶胶传播,2020/3/31,疑,尚无定论,"['新型冠状病毒', '飞沫']"
186,2020年全国高考延期一个月举行,2020/3/31,真,确有此事,"['高考', '湖北省']"
187,吉林省教育厅于3月29日正式通知中小学延后开学,2020/3/31,假,谣言,"['吉林省', '中小学教育']"
188,上海市杨浦区一小区境外输入病例被带走,2020/3/30,假,谣言,"['上海', '新型冠状病毒']"
189,湖南省教育厅通告：全省高三初三年级4月7日开学,2020/3/29,真,确有此事,"['湖南', '开学']"
190,辽宁省教育局3月28日前公布了各学校具体开学时间,2020/3/28,假,谣言,"['辽宁', '中小学教育']"
191,天津市教育局于3月27日公布中小学及高校开学时间,2020/3/28,假,谣言,"['天津', '教学安排']"
192,英国首相鲍里斯确诊新冠肺炎,2020/3/28,真,确有此事,"['新型冠状病毒', '英国']"
193,世界男高音多明戈因新冠肺炎于3月26日去世,2020/3/27,假,谣言,"['多明戈', '新冠肺炎']"
194,西班牙的中国公民可登记信息，撤侨按照登记顺序进行,2020/3/27,假,谣言,"['撤侨', '西班牙']"
195,中国出口捷克的新冠快速检测试剂错误率80%,2020/3/27,假,谣言,"['新冠病毒', '捷克']"
196,四川省教育厅已于3月25日确定高三初三开学时间,2020/3/26,真,确有此事,"['四川', '开学时间']"
197,广东已于3月26日前确定学生返校时间,2020/3/26,假,谣言,"['广东', '开学时间']"
198,拥吻照里的意大利医生夫妇，抢救百名病人后感染死亡,2020/3/26,假,谣言,"['意大利', '新型冠状病毒']"
199,来自斯坦福医院的关于新冠肺炎的十点提醒,2020/3/25,假,谣言,"['新型冠状病毒', '斯坦福大学']"
200,喀麦隆机场警察开枪射击感染新冠肺炎的乘客,2020/3/25,假,谣言,"['喀麦隆', '新型冠状病毒']"
201,日常消毒时所有的消毒剂都能有效杀灭新型冠状病毒,2020/3/25,疑,有失实,"['新型冠状病毒', '消毒剂']"
202,武汉市政府不再对新冠肺炎病人免费治疗,2020/3/25,假,谣言,"['新型冠状病毒', '武汉']"
203,比尔盖茨发表公开信，称“病毒是伟大的纠错”,2020/3/25,假,谣言,"['新型冠状病毒', '比尔盖茨']"
204,哈佛大学校长夫妇确诊新冠肺炎,2020/3/25,真,确有此事,"['新型冠状病毒', '哈佛大学']"
205,意大利不再给60岁以上的新冠肺炎患者戴呼吸机,2020/3/25,假,谣言,"['意大利', '新型冠状病毒']"
206,首部抗疫剧钟南山饰演者已确定为陈道明,2020/3/25,假,谣言,"['钟南山', '陈道明']"
207,中铁十九局发布意大利建方舱医院招工简章,2020/3/24,假,谣言,"['意大利', '中铁十九局']"
208,海关不允许携带或寄递口罩出境,2020/3/24,假,谣言,"['口罩', '海关']"
209,新冠肺炎患者治愈后要佩戴14天手环,2020/3/24,假,谣言,"['新冠肺炎', '病毒']"
210,湖北疫情反弹医疗队暂缓离鄂,2020/3/24,假,谣言,"['新冠肺炎', '医疗队']"
211,一对夫妻登记结婚，男方叫辛冠，女方叫费妍,2020/3/24,假,谣言,"['新冠肺炎', '结婚证']"
212,每天用肥皂洗鼻窦可以降低感染肺炎风险,2020/3/24,假,谣言,"['新型冠状病毒', '肥皂']"
213,德国总理默克尔居家隔离,2020/3/23,真,确有此事,"['新型冠状病毒', '德国']"
214,江苏省政府公告开学时间，3月30日起分批次开学,2020/3/23,真,确有此事,"['江苏省', '开学时间']"
215,为让民众在家隔离，普京在街上放了800只狮子老虎,2020/3/23,假,谣言,"['新型冠状病毒', '俄罗斯']"
216,美国24小时内搭建180座野战医院，遍布美国各地,2020/3/22,假,谣言,"['美国', '野战医院']"
217,通知：全国的国际航班一律全部由上海承担飞行,2020/3/22,假,谣言,"['上海', '国际航班']"
218,受疫情影响，游客减少，威尼斯出现天鹅和海豚游泳,2020/3/22,假,谣言,"['威尼斯', '意大利']"
219,广州“女毒王”照片曝光，戴墨镜在国外游玩,2020/3/21,假,谣言,"['新冠病毒', '广州']"
220,中国球员武磊在西班牙确诊感染新冠病毒,2020/3/21,真,确有此事,"['武磊', '新冠病毒']"
221,美国启用10艘医疗舰驶入纽约港，收治新冠肺炎病人,2020/3/21,假,谣言,"['美国', '医疗舰']"
222,斯坦福大学：能憋气10秒就没感染新冠病毒,2020/3/21,假,谣言,"['新冠病毒', '斯坦福大学']"
223,武汉殡仪馆招募义工，工资日结，4000元/晚,2020/3/20,假,谣言,"['新型冠状病毒', '武汉']"
224,西班牙生物学家：C罗梅西收入高，找他们要疫苗,2020/3/20,假,谣言,"['C罗', '新型冠状病毒']"
225,成都已通告中小学分别在4月7、13、20日开学,2020/3/20,假,谣言,"['成都', '开学']"
226,因带宽压力，欧盟敦促网飞等平台停止提供高清视频,2020/3/20,真,确有此事,"['疫情', '网飞公司']"
227,如果身边朋友同事得过新冠肺炎，今后两年绝不能接触,2020/3/20,假,谣言,"['新型冠状病毒', '接触传播']"
228,援鄂医务人员均可获一枚纪念章，全家终生免费游湖北,2020/3/19,疑,有失实,"['新型冠状病毒', '援鄂医疗队']"
229,NBA球员欧文等三人新冠病毒检测结果呈阳性,2020/3/19,假,谣言,"['新型冠状病毒', 'NBA']"
230,江西省3月19前已官宣各级学校于4月5日分批开学,2020/3/19,假,谣言,"['江西', '新型冠状病毒']"
231,A型血更易感染新冠肺炎，O型血不易感,2020/3/18,疑,尚无定论,"['新型冠状病毒', '易感人群']"
232,市政府会仪（议）精神：3月22日可点对点返鄂返汉,2020/3/18,假,谣言,"['武汉', '新型冠状病毒']"
233,天津大中小学、幼儿园开学时间3月17日前已确定,2020/3/18,假,谣言,"['新型冠状病毒', '天津']"
234,福建高三和初三年级3月23日开学,2020/3/18,假,谣言,"['新型冠状病毒', '福建']"
235,石正丽警告：对疫情不必太乐观，蚊虫或成第三宿主,2020/3/17,假,谣言,"['武汉病毒所', '新型冠状病毒']"
236,《老人报》八年前预测新型冠状病毒会输入爆发,2020/3/17,假,谣言,"['疾病爆发', '预测']"
237,布鲁塞尔地铁一男子舔手后把口水抹在车厢扶手上,2020/3/17,真,确有此事,"['比利时', '布鲁塞尔']"
238,日本医生建议：大量喝水保持喉咙湿润，预防新冠病毒,2020/3/16,假,伪科学,"['新型冠状病毒', '传染病']"
239,视频：特朗普感染新冠肺炎，演讲时晕倒，副总统接任,2020/3/16,假,谣言,"['特朗普', '新冠病毒']"
240,C罗买下了一座小岛暂住，以隔离新冠病毒,2020/3/16,假,谣言,"['C罗', '新型冠状病毒']"
241,连云港市东海县境外回国人员确诊新冠肺炎,2020/3/15,假,谣言,"['新型冠状病毒', '连云港']"
242,北京一名代购韩国扫货回国后不隔离,2020/3/15,假,谣言,"['新型冠状病毒', '韩国']"
243,武汉一家五口因发热瞒报被送医,2020/3/15,假,谣言,"['武汉', '新型冠状病毒']"
244,马来西亚巫师病床作法抓新冠病毒后遭隔离,2020/3/14,假,谣言,"['马来西亚', '新型冠状病毒']"
245,意大利卫生部长感染新型冠状病毒去世,2020/3/14,假,谣言,"['意大利', '新型冠状病毒']"
246,武汉青山区某隔离点有32名因疫情失去监护人的孤儿,2020/3/13,假,谣言,"['武汉', '新型冠状病毒']"
247,意大利大使馆防疫物资采购清单流出,2020/3/13,假,谣言,"['意大利', '新型冠状病毒']"
248,湖南汨罗新增19例新冠肺炎患者,2020/3/13,假,谣言,"['汨罗', '新型冠状病毒']"
249,意大利新冠疫情严重，军方动用坦克封城,2020/3/12,假,谣言,"['意大利', '坦克']"
